A
1130 Generated by WorldEditor 2.2.0r2

1    564 1 0 XEDGA Flugplatz Warburg
1302 gui_label 3D
100 50.00 3 0 0.20 1 0 1 12  51.49975480  009.08235864    0    0 2 0 0 1 30  51.49477680  009.09276629    0    0 2 0 0 1
110 3 25.00 10.0000 Taxiway
111  51.49941903  009.08115760
111  51.49925180  009.08135184
111  51.49955024  009.08201307
111  51.49957597  009.08214532
111  51.49992844  009.08258339
111  51.49990277  009.08299497
111  51.49516534  009.09276344
111  51.49508852  009.09269146
111  51.49494128  009.09298965
111  51.49512053  009.09316445
111  51.50013964  009.08333413
111  51.50072862  009.08215151
111  51.50039572  009.08156536
111  51.49985796  009.08181216
111  51.49975256  009.08176930
113  51.49969300  009.08170233
130 Airport Boundary
111  51.49909662  009.08268628
111  51.49453578  009.09244162
111  51.49448016  009.09257562
111  51.49510866  009.09329922
111  51.50110451  009.08164089
111  51.50115457  009.08132820
111  51.50100439  009.08114952
111  51.49980856  009.08164089
111  51.49931354  009.08065816
111  51.49900207  009.08097084
113  51.49867947  009.08174810
1300  51.49938934  009.08140969   0.00 hangar props Ramp Start 1
1301 A none 
1054 135185 WARBURG INFO
99
