I
1000 Generated by WorldEditor

17    574 0 0 ED1I [H] Klinikum Kassel
102 H1  51.32841119  009.50871375 359.47 8.70 9.50 15 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 2
111  51.32847542  009.50877179
112  51.32844901  009.50861258  51.32839384  009.50855812
111  51.32835054  009.50864496
112  51.32836350  009.50880307  51.32841776  009.50887053
113  51.32845916  009.50880431
110 3 0.00 0.0000 New Taxiway 18
111  51.32815338  009.50794545
111  51.32819165  009.50935402
114  51.32870190  009.50853746  51.32866363  009.50761882
130 Airport Boundary 1
111  51.32959683  009.50781564
111  51.32859625  009.50730357
111  51.32767693  009.50743362
111  51.32767185  009.50968511
111  51.32840324  009.51026221
111  51.32923621  009.50998586
113  51.32962730  009.50953881
1300  51.32841673  009.50871875 269.36 misc helos Helipad
99
