I
1130 Generated by WorldEditor 2.3.1r1

1   1227 0 0 EDVT Ithwiesen
1302 city Ith
1302 country Germany
1302 datum_lat 51.951333333
1302 datum_lon 9.662166667
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EDVT
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 33.04 3 0 0.00 0 0 0 14  51.95258086  009.65938562    0    0 0 0 0 0 32  51.94945255  009.66451088    0    0 0 0 0 0
100 35.11 3 0 0.00 0 0 0 18  51.95022145  009.66513417    0    0 0 0 0 0 36  51.94699772  009.66488675    0    0 0 0 0 0
110 4 0.50 155.0000 New Taxiway 27
111  51.95001671  009.66241377
112  51.94993174  009.66256088  51.94992189  009.66257602
112  51.94986255  009.66269864  51.94985167  009.66271209
111  51.94984643  009.66270590
111  51.94967542  009.66304146
112  51.94951307  009.66335605  51.94949890  009.66338147
112  51.94947568  009.66341671  51.94946524  009.66341429
112  51.94939316  009.66328493  51.94938048  009.66327887
112  51.94935449  009.66329957  51.94934479  009.66329715
111  51.94916624  009.66297952
112  51.94915464  009.66305274  51.94915029  009.66306484
111  51.94910436  009.66313013
111  51.94911467  009.66314896
112  51.94918816  009.66309457  51.94920620  009.66309659
112  51.94943184  009.66349202  51.94942961  009.66351381
112  51.94921782  009.66389156  51.94921212  009.66393359
112  51.94921524  009.66395013  51.94922146  009.66396106
112  51.94924618  009.66395222  51.94925965  009.66393793
112  51.94945247  009.66355687  51.94946590  009.66353992
112  51.94947161  009.66352604  51.94949549  009.66348851
112  51.94951823  009.66343972  51.94955404  009.66337314
112  51.94968713  009.66311967  51.94971217  009.66307414
112  51.94984959  009.66280381  51.94987342  009.66276009
113  51.95003364  009.66243926
110 4 0.50 155.0000 New Taxiway 20
111  51.95054202  009.66142994
112  51.95043601  009.66159994  51.95041943  009.66163189
112  51.95024500  009.66195827  51.95022926  009.66197692
111  51.95014800  009.66204059
111  51.95021627  009.66211272
112  51.95030544  009.66195222  51.95035145  009.66186445
112  51.95048675  009.66161083  51.95051939  009.66155199
113  51.95056572  009.66147183
110 1 0.50 135.0000 New Taxiway 19
111  51.95064747  009.66122604
112  51.95059682  009.66131130  51.95059112  009.66131130
112  51.95049058  009.66114002  51.95048955  009.66112068
112  51.95053108  009.66107145  51.95053730  009.66106977
111  51.95058301  009.66115806
111  51.95066359  009.66101337
111  51.95053036  009.66079721
111  51.95045085  009.66092447
112  51.95050432  009.66101688  51.95050588  009.66103202
112  51.95044499  009.66112715  51.95044758  009.66115742
112  51.95057868  009.66135330  51.95057971  009.66136423
111  51.95054137  009.66142896
111  51.95056572  009.66147183
113  51.95067091  009.66127007
110 1 0.50 50.0000 New Taxiway 16
111  51.95014801  009.66204108
111  51.95011147  009.66195915
111  51.95013941  009.66192429
111  51.95021140  009.66185979
111  51.95011685  009.66156867
111  51.95004486  009.66163666
111  51.95000126  009.66150673
111  51.94973035  009.66175122
111  51.94988051  009.66220714
111  51.95003362  009.66243957
113  51.95021627  009.66211272
110 4 0.50 155.0000 New Taxiway 18
112  51.95240249  009.65903066  51.95239895  009.65903066
112  51.95219190  009.65917187  51.95216816  009.65919230
112  51.95201677  009.65932180  51.95200303  009.65933720
112  51.95192330  009.65942814  51.95189991  009.65945382
112  51.95179827  009.65957699  51.95178348  009.65959557
112  51.95161799  009.65981725  51.95160329  009.65983574
112  51.95123818  009.66033360  51.95121479  009.66036747
112  51.95108254  009.66057295  51.95106337  009.66060153
112  51.95089362  009.66085502  51.95087795  009.66088286
112  51.95064693  009.66122603  51.95064693  009.66123692
112  51.95067660  009.66127615  51.95068406  009.66127615
112  51.95091423  009.66091143  51.95096049  009.66084606
112  51.95111569  009.66061508  51.95113693  009.66058229
112  51.95126750  009.66040934  51.95129629  009.66037022
112  51.95154342  009.66002652  51.95158280  009.65997439
112  51.95204837  009.65938247  51.95213435  009.65928677
114  51.95241064  009.65906258  51.95241126  009.65905819
110 1 0.25 50.0000 asphalt_2D.pol
111  51.94984550  009.66270600
111  51.94976396  009.66256199
111  51.94977064  009.66243133
111  51.94977064  009.66241798
111  51.94970293  009.66227064
111  51.94963808  009.66236505
111  51.94957227  009.66227159
111  51.94949168  009.66238174
111  51.94948596  009.66240606
111  51.94934386  009.66261063
111  51.94936770  009.66265640
111  51.94928712  009.66263971
111  51.94931001  009.66247664
111  51.94912785  009.66240797
111  51.94906777  009.66279469
111  51.94923133  009.66285859
111  51.94939584  009.66317855
111  51.94954557  009.66297255
111  51.94946927  009.66282616
111  51.94951982  009.66274748
113  51.94967575  009.66304217
130 Airport Boundary 1
111  51.95405999  009.65827384
111  51.95300394  009.65870329
111  51.95238264  009.65898926
111  51.95205893  009.65921133
111  51.95143215  009.65988612
111  51.95088480  009.66076264
111  51.95082854  009.66072408
111  51.95081823  009.66064041
111  51.95086851  009.66051071
111  51.95084015  009.66039148
111  51.95078986  009.66041449
111  51.95074860  009.66041239
111  51.95064417  009.66030571
111  51.95057970  009.66035382
111  51.95071845  009.66067490
111  51.95078936  009.66075020
111  51.95078678  009.66093638
111  51.95072490  009.66097404
111  51.95068621  009.66092592
111  51.95059637  009.66076431
111  51.95034201  009.66080347
111  51.95020754  009.66078486
111  51.95018972  009.66090053
111  51.95005381  009.66117524
111  51.94994687  009.66134874
111  51.94976195  009.66159453
111  51.94957480  009.66182225
111  51.94948079  009.66207170
111  51.94954763  009.66229724
111  51.94935246  009.66248809
111  51.94916308  009.66232650
111  51.94903555  009.66258609
111  51.94906029  009.66286586
111  51.94909632  009.66313250
111  51.94911106  009.66317778
111  51.94894276  009.66332778
111  51.94814391  009.66198493
111  51.94622418  009.66494206
111  51.94625744  009.66616160
111  51.94672312  009.66701420
111  51.94583167  009.66814740
111  51.94670982  009.67058648
111  51.94682957  009.67083470
111  51.94764092  009.66948680
111  51.94829554  009.66968107
111  51.94858293  009.66940909
111  51.94890226  009.66903351
111  51.94950897  009.66802333
111  51.95076067  009.66549270
113  51.95465910  009.65986941
20  51.94861269  009.66533440 0.9100 0 2 {@Y}1/2{@@}1/2
20  51.94861641  009.66467775 0.9100 0 2 {@Y}1/2{@@}1/2
20  51.95087462  009.66165993 311.3200 0 2 {@Y}1/2{@@}1/2
20  51.95119588  009.66214978 311.3200 0 2 {@Y}1/2{@@}1/2
1300  51.95037542  009.66140724  63.43 tie_down props New Ramp Start 46
1301 A general_aviation 
1300  51.94956313  009.66319226  47.49 tie_down props New Ramp Start 47
1301 A general_aviation 
1054 130655 Ithwiesen Info
99
