A
1130 Generated by WorldEditor 2.2.0r2

17    623 0 0 XED000Q [H] Bielefeld Rosenhoehe
1302 gui_label 3D
1302 flatten 1
102 H1  51.98294781  008.52862138  67.12 10.10 11.30 2 0 2 0.00 1
102 H2  51.98271260  008.52877829 318.53 19.80 20.10 2 0 2 0.00 1
130 Airport Boundary Rosenhoehe
111  51.98355107  008.52861915
111  51.98352682  008.52844690
111  51.98348287  008.52824758
111  51.98342528  008.52808764
111  51.98324492  008.52797937
111  51.98287841  008.52803958
111  51.98266901  008.52821805
111  51.98226284  008.52880124
111  51.98229635  008.52912333
111  51.98240530  008.52939918
111  51.98248259  008.52939180
111  51.98272817  008.52926715
111  51.98322175  008.52896974
113  51.98355410  008.52882584
99
