I
1130 Generated by WorldEditor 2.3.1r1

1    690 0 0 XEDES Oeventrop-Ruhrwiesen
1302 city Oeventrop-Ruhrwiesen
1302 country Germany
1302 datum_lat +51.395311
1302 datum_lon +008.147632
1302 gui_label 3D
1302 local_authority LSV
1302 state Sauerland
100 36.71 3 0 0.30 0 0 0 12  51.39704015  008.14161516    0    0 0 0 0 0 30  51.39519720  008.14729173    0    0 0 0 0 0
100 35.71 3 0 0.30 0 0 0 11  51.39521295  008.15035963    0    0 0 0 0 0 29  51.39449288  008.15426015    0    0 0 0 0 0
102 H1  51.39769468  008.14221548 206.83 11.20 11.10 2 0 0 0.30 0
110 1 0.30 117.6700 Taxiway 1
111  51.39402859  008.15366026
111  51.39457269  008.15175896
111  51.39500808  008.15022166
111  51.39552328  008.14840082
111  51.39607048  008.14646410
111  51.39708310  008.14288716
111  51.39751097  008.14134377
112  51.39760673  008.14098125  51.39761818  008.14094591
112  51.39764393  008.14091137  51.39765793  008.14090525
112  51.39767939  008.14091230  51.39768604  008.14091449
112  51.39771835  008.14092535  51.39772789  008.14093545
111  51.39774974  008.14098964
111  51.39781220  008.14114802
112  51.39788630  008.14107361  51.39788545  008.14106769
112  51.39776412  008.14079172  51.39774829  008.14077058
112  51.39771042  008.14074653  51.39768668  008.14073384
112  51.39761778  008.14074222  51.39760302  008.14075772
112  51.39756462  008.14088563  51.39754121  008.14094273
111  51.39743855  008.14126391
112  51.39690841  008.14290154  51.39687568  008.14300099
111  51.39630860  008.14474543
111  51.39562012  008.14688918
111  51.39504751  008.14866914
111  51.39463316  008.14997137
111  51.39439855  008.15070621
111  51.39372618  008.15287571
112  51.39352494  008.15352060  51.39351608  008.15356930
112  51.39351838  008.15362951  51.39352303  008.15366677
111  51.39351838  008.15362951
112  51.39351838  008.15362951  51.39352303  008.15366677
112  51.39352429  008.15366475  51.39352809  008.15368707
112  51.39353910  008.15370980  51.39354416  008.15372198
112  51.39356082  008.15374756  51.39356715  008.15375974
112  51.39357981  008.15377263  51.39358488  008.15377668
112  51.39359941  008.15378860  51.39361081  008.15379672
112  51.39364012  008.15380639  51.39365278  008.15381045
112  51.39367107  008.15380585  51.39368462  008.15380311
111  51.39395727  008.15376569
111  51.39397211  008.15371004
112  51.39380329  008.15373042  51.39376783  008.15373245
112  51.39364125  008.15374602  51.39362479  008.15373993
112  51.39360392  008.15372194  51.39359412  008.15371173
112  51.39357630  008.15368728  51.39356854  008.15367498
112  51.39356152  008.15363198  51.39355604  008.15359623
112  51.39357071  008.15351117  51.39358338  008.15345637
111  51.39388713  008.15245208
111  51.39422731  008.15136421
111  51.39458545  008.15024466
111  51.39486524  008.14937097
111  51.39509012  008.14864039
111  51.39536387  008.14780132
111  51.39571466  008.14671305
111  51.39601784  008.14576465
111  51.39625866  008.14501613
112  51.39669788  008.14368554  51.39672321  008.14361112
111  51.39756603  008.14098470
111  51.39757346  008.14099151
111  51.39619712  008.14585952
111  51.39530829  008.14899968
111  51.39405353  008.15342860
111  51.39350511  008.15535290
113  51.39355615  008.15538620
110 1 0.30 27.6700 Taxiway 2
112  51.39777533  008.14182006  51.39776326  008.14179882
112  51.39774680  008.14173920  51.39774150  008.14170568
112  51.39774179  008.14162040  51.39774491  008.14159604
111  51.39779304  008.14143393
111  51.39795094  008.14156490
111  51.39796645  008.14151596
111  51.39780135  008.14138731
111  51.39788630  008.14107361
112  51.39781220  008.14114802  51.39781201  008.14115008
112  51.39770879  008.14160708  51.39770260  008.14166042
112  51.39771083  008.14176870  51.39772356  008.14182009
112  51.39776396  008.14187792  51.39777648  008.14189090
111  51.39832417  008.14230570
113  51.39834112  008.14224538
130 Airport Boundary
111  51.39527123  008.15943520
111  51.39673636  008.15852993
111  51.39656478  008.15800508
111  51.39635591  008.15740668
111  51.39627613  008.15671632
111  51.39619635  008.15609033
111  51.39612870  008.15546626
111  51.39605531  008.15480541
111  51.39600678  008.15358178
111  51.39603810  008.15171570
111  51.39592825  008.15162721
111  51.39588726  008.15141918
111  51.39627117  008.14976304
111  51.39627464  008.14912594
111  51.39622647  008.14841527
111  51.39601300  008.14765519
111  51.39652983  008.14597981
111  51.39757470  008.14661532
111  51.39782618  008.14540361
111  51.39811782  008.14415429
111  51.39826818  008.14301453
111  51.39857919  008.14185482
111  51.39850364  008.14165640
111  51.39819552  008.14143767
111  51.39815473  008.14100792
111  51.39800456  008.14057848
111  51.39790596  008.14022482
111  51.39781040  008.13987112
111  51.39745279  008.13936731
111  51.39645261  008.14219391
111  51.39560972  008.14469803
111  51.39492102  008.14685603
111  51.39407814  008.14949175
111  51.39345111  008.15150148
111  51.39314274  008.15298407
111  51.39327637  008.15403836
111  51.39323525  008.15454903
111  51.39336888  008.15565274
111  51.39426316  008.15647640
111  51.39428372  008.15680594
113  51.39479767  008.15779435
1300  51.39791561  008.14228592 203.39 tie_down props New Ramp Start 8
1301 A general_aviation 
1300  51.39757392  008.14001295 114.10 tie_down props New Ramp Start 7
1301 A general_aviation 
1300  51.39790063  008.14130894 151.93 tie_down props New Ramp Start 6
1301 A general_aviation 
19  51.39745003  008.14214874 0 New Windsock 3
99
